12:56:55 web.1    | started with pid 22157
12:56:55 worker.1 | started with pid 22158
12:56:59 web.1    | => Booting Puma
12:56:59 web.1    | => Rails 4.2.4 application starting in development on http://127.0.0.1:3000
12:56:59 web.1    | => Run `rails server -h` for more startup options
12:56:59 web.1    | => Ctrl-C to shutdown server
12:57:01 web.1    | Puma 2.15.3 starting...
12:57:01 web.1    | * Min threads: 0, max threads: 16
12:57:01 web.1    | * Environment: development
12:57:01 web.1    | * Listening on tcp://127.0.0.1:3000
12:57:11 web.1    | 
12:57:11 web.1    | 
12:57:11 web.1    | Started GET "/songs/new.1" for 127.0.0.1 at 2015-12-15 12:57:11 -0800
12:57:11 web.1    |   [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
12:57:11 web.1    | Processing by Artist::SongsController#new as 
12:57:11 web.1    |   Parameters: {"subdomain"=>"artist"}
12:57:11 web.1    |   [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
12:57:11 web.1    | #<User id: 1, email: "mark@8stem.com", username: "mark8stem", name: "Mark Puckett", encrypted_password: "$2a$10$yPKInhRjuVu2Z.Ptv5KJVe93xym0MQUgJ0sA1PX4fP3...", confirmation_token: nil, remember_token: "e97655d5b3f0214108c68c3790e9a9b048446dfa", is_admin: true, is_artist_admin: true, uuid: "824fe7be-1924-43d9-a5dc-f34ffebe61c7", profile_image: nil, profile_background_image: nil, location: nil, bio: nil, facebook: nil, twitter: nil, soundcloud: nil, instagram: nil, followees_count: 1, followers_count: 1, songs_count: 4, remixes_count: 0, confirmed_at: "2015-10-10 10:10:00", confirmation_sent_at: nil, created_at: "2015-12-14 19:19:08", updated_at: "2015-12-15 20:25:23">
12:57:12 web.1    |   Rendered artist/artist/_artist_profile_header.html.slim (180.2ms)
12:57:12 web.1    |   Rendered artist/songs/_form.html.slim (87.8ms)
12:57:12 web.1    |   Rendered artist/songs/new.html.slim within layouts/application (306.3ms)
12:57:12 worker.1 | XXX filename=a 1 lead.wav, col=1, row=1
12:57:12 worker.1 | XXX filename=a 2 bass.wav, col=1, row=2
12:57:12 worker.1 | XXX filename=a 3 drums.wav, col=1, row=3
12:57:12 worker.1 | XXX filename=a 4 inst.wav, col=1, row=4
12:57:12 worker.1 | XXX filename=a 5 altbeat1.wav, col=1, row=5
12:57:12 worker.1 | XXX filename=a 6 alt beat2.wav, col=1, row=6
12:57:12 worker.1 | XXX filename=a 7 alt inst.wav, col=1, row=7
12:57:12 worker.1 | XXX filename=a 8 alt bass.wav, col=1, row=8
12:57:12 worker.1 | XXX filename=b 1 lead-1.wav, col=2, row=1
12:57:12 worker.1 | XXX filename=b 2 bass-1.wav, col=2, row=2
12:57:12 worker.1 | XXX filename=b 3 drums-1.wav, col=2, row=3
12:57:12 worker.1 | XXX filename=b 4 inst-1.wav, col=2, row=4
12:57:12 worker.1 | XXX filename=b 5 altbeat1-1.wav, col=2, row=5
12:57:12 worker.1 | XXX filename=b 6 alt beat2-1.wav, col=2, row=6
12:57:12 worker.1 | XXX filename=b 7 alt inst-1.wav, col=2, row=7
12:57:12 worker.1 | XXX filename=b 8 alt bass-1.wav, col=2, row=8
12:57:12 worker.1 | XXX filename=c 1 lead.wav, col=3, row=1
12:57:12 worker.1 | XXX filename=c 2 bass.wav, col=3, row=2
12:57:12 worker.1 | XXX filename=c 3 drums.wav, col=3, row=3
12:57:12 worker.1 | XXX filename=c 4 inst.wav, col=3, row=4
12:57:12 worker.1 | XXX filename=c 5 altbeat1.wav, col=3, row=5
12:57:12 worker.1 | XXX filename=c 6 alt beat2.wav, col=3, row=6
12:57:12 worker.1 | XXX filename=c 7 alt inst.wav, col=3, row=7
12:57:12 worker.1 | XXX filename=c 8 alt bass.wav, col=3, row=8
12:57:12 worker.1 | XXX filename=d 1 lead.wav, col=4, row=1
12:57:12 worker.1 | XXX filename=d 2 bass.wav, col=4, row=2
12:57:12 worker.1 | XXX filename=d 3 drums.wav, col=4, row=3
12:57:12 worker.1 | XXX filename=d 4 inst.wav, col=4, row=4
12:57:12 worker.1 | XXX filename=d 5 altbeat1.wav, col=4, row=5
12:57:12 worker.1 | XXX filename=d 6 alt beat2.wav, col=4, row=6
12:57:12 worker.1 | XXX filename=d 7 alt inst.wav, col=4, row=7
12:57:12 worker.1 | XXX filename=d 8 alt bass.wav, col=4, row=8
12:57:12 worker.1 | XXX filename=e 1 lead.wav, col=5, row=1
12:57:12 worker.1 | XXX filename=e 2 bass.wav, col=5, row=2
12:57:13 worker.1 | XXX filename=e 3 drums.wav, col=5, row=3
12:57:13 worker.1 | XXX filename=e 4 inst.wav, col=5, row=4
12:57:13 worker.1 | XXX filename=e 5 altbeat1.wav, col=5, row=5
12:57:13 worker.1 | XXX filename=e 6 alt beat2.wav, col=5, row=6
12:57:13 worker.1 | XXX filename=e 7 alt inst.wav, col=5, row=7
12:57:13 worker.1 | XXX filename=e 8 alt bass.wav, col=5, row=8
12:57:13 worker.1 | XXX filename=f 1 lead.wav, col=6, row=1
12:57:13 worker.1 | XXX filename=f 2 bass.wav, col=6, row=2
12:57:13 worker.1 | XXX filename=f 3 drums.wav, col=6, row=3
12:57:13 worker.1 | XXX filename=f 4 inst.wav, col=6, row=4
12:57:13 worker.1 | XXX filename=f 5 altbeat1.wav, col=6, row=5
12:57:13 worker.1 | XXX filename=f 6 alt beat2.wav, col=6, row=6
12:57:13 worker.1 | XXX filename=f 7 alt inst.wav, col=6, row=7
12:57:13 worker.1 | XXX filename=f 8 alt bass.wav, col=6, row=8
12:57:13 worker.1 | XXX filename=g 1 lead.wav, col=7, row=1
12:57:13 worker.1 | XXX filename=g 2 bass.wav, col=7, row=2
12:57:13 worker.1 | XXX filename=g 3 drums.wav, col=7, row=3
12:57:13 worker.1 | XXX filename=g 4 inst.wav, col=7, row=4
12:57:13 worker.1 | XXX filename=g 5 altbeat1.wav, col=7, row=5
12:57:13 worker.1 | XXX filename=g 6 alt beat2.wav, col=7, row=6
12:57:13 worker.1 | XXX filename=g 7 alt inst.wav, col=7, row=7
12:57:13 worker.1 | XXX filename=g 8 alt bass.wav, col=7, row=8
12:57:13 worker.1 | XXX filename=h 1 lead.wav, col=8, row=1
12:57:13 worker.1 | XXX filename=h 2 bass.wav, col=8, row=2
12:57:13 worker.1 | XXX filename=h 3 drums.wav, col=8, row=3
12:57:13 web.1    |   Rendered shared/_navigation_bar.html.erb (1.4ms)
12:57:13 worker.1 | XXX filename=h 4 inst.wav, col=8, row=4
12:57:13 web.1    |   Rendered shared/_flash.html.erb (0.6ms)
12:57:13 web.1    | Completed 200 OK in 1681ms (Views: 1485.8ms | ActiveRecord: 24.1ms)
12:57:13 worker.1 | XXX filename=h 5 altbeat1.wav, col=8, row=5
12:57:13 worker.1 | XXX filename=h 6 alt beat2.wav, col=8, row=6
12:57:13 worker.1 | XXX filename=h 7 alt inst.wav, col=8, row=7
12:57:13 worker.1 | XXX filename=h 8 alt bass.wav, col=8, row=8
12:57:13 worker.1 | I, [2015-12-15T12:57:13.740485 #22158]  INFO -- : Running transcoding...
12:57:13 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5260/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5260/A_1_LEAD.m4a
12:57:13 worker.1 | 
12:57:13 worker.1 | I, [2015-12-15T12:57:13.743999 #22158]  INFO -- : Running transcoding...
12:57:13 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-3129/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-3129/A_3_DRUMS.m4a
12:57:13 worker.1 | 
12:57:13 worker.1 | I, [2015-12-15T12:57:13.746645 #22158]  INFO -- : Running transcoding...
12:57:13 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-6292/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-6292/A_2_BASS.m4a
12:57:13 worker.1 | 
12:57:13 worker.1 | I, [2015-12-15T12:57:13.749898 #22158]  INFO -- : Running transcoding...
12:57:13 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5898/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213033-22158-5898/A_4_INST.m4a
12:57:13 worker.1 | 
12:57:13 worker.1 | EXECUTING command 1: cd /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9 && ffmpeg -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 1 LEAD.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 2 BASS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 3 DRUMS.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 4 INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 5 ALTBEAT1.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 6 ALT BEAT2.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 7 ALT INST.wav' -i '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 8 ALT BASS.wav' -filter_complex amix=inputs=8:duration=longest:dropout_transition=3,volume=8 -y 'mix_audio_part_1.m4a'
12:57:13 worker.1 | ffmpeg version 2.8.1 Copyright (c) 2000-2015 the FFmpeg developers
12:57:13 worker.1 |   built with Apple LLVM version 7.0.0 (clang-700.0.72)
12:57:13 worker.1 |   configuration: --prefix=/usr/local/Cellar/ffmpeg/2.8.1_1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libvo-aacenc --enable-libxvid --enable-vda
12:57:13 worker.1 |   libavutil      54. 31.100 / 54. 31.100
12:57:13 worker.1 |   libavcodec     56. 60.100 / 56. 60.100
12:57:13 worker.1 |   libavformat    56. 40.101 / 56. 40.101
12:57:13 worker.1 |   libavdevice    56.  4.100 / 56.  4.100
12:57:13 worker.1 |   libavfilter     5. 40.101 /  5. 40.101
12:57:13 worker.1 |   libavresample   2.  1.  0 /  2.  1.  0
12:57:13 worker.1 |   libswscale      3.  1.101 /  3.  1.101
12:57:13 worker.1 |   libswresample   1.  2.101 /  1.  2.101
12:57:13 worker.1 |   libpostproc    53.  3.100 / 53.  3.100
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #0.0 : stereo
12:57:13 worker.1 | Input #0, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 1 LEAD.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #1.0 : stereo
12:57:13 worker.1 | Input #1, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 2 BASS.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #1:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #2.0 : stereo
12:57:13 worker.1 | Input #2, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 3 DRUMS.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #2:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #3.0 : stereo
12:57:13 worker.1 | Input #3, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 4 INST.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #3:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #4.0 : stereo
12:57:13 worker.1 | Input #4, wav, from '/Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/e0cfc396-d7ad-4961-b440-bdec22c10fd9/A 5 ALTBEAT1.wav':
12:57:13 worker.1 |   Duration: 00:00:47.21, bitrate: 1411 kb/s
12:57:13 worker.1 |     Stream #4:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, 2 channels, s16, 1411 kb/s
12:57:13 worker.1 | Guessed Channel Layout for  Input Stream #5.0 : stereo
